run -all
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=6100001d 
# PC=0014 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=6100001d 
# PC=0014 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88100001 
# PC=0015 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88100001 
# PC=0015 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88100001 
# PC=0015 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88100001 
# PC=0015 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88100001 
# PC=0015 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88200004 
# PC=0016 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88200004 
# PC=0016 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88200004 
# PC=0016 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88200004 
# PC=0016 
# R1=00000001 
# R2=ffffffff 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88200004 
# PC=0016 
# R1=00000001 
# R2=00000004 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=8822ffff 
# PC=0017 
# R1=00000001 
# R2=00000004 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=8822ffff 
# PC=0017 
# R1=00000001 
# R2=00000004 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=8822ffff 
# PC=0017 
# R1=00000001 
# R2=00000004 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=8822ffff 
# PC=0017 
# R1=00000001 
# R2=00000004 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=8822ffff 
# PC=0017 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=51000005 
# PC=0018 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=51000005 
# PC=0018 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88320000 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88320000 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88320000 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88320000 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=80000000 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88320000 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000000 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000000 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000000 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000001 
# R5=ff000019 
# ALU_OP=0 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000003 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=7100fffd 
# PC=001c 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=1 
# 
# IR=7100fffd 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=7100fffd 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=1 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=3 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000001 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000002 
# R5=ff000019 
# ALU_OP=0 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000002 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=80331002 
# PC=001b 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=7100fffd 
# PC=001c 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=1 
# 
# IR=7100fffd 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=7100fffd 
# PC=0019 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=1 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
# R5=ff000019 
# ALU_OP=2 
# BR_SEL=0 
# PC_WRITE=0 
# PC_SEL=0 
# 
# IR=88440001 
# PC=001a 
# R1=00000001 
# R2=00000003 
# R3=00000001 
# R4=00000002 
